run:
Let's roll some dice an unnecessarily
gargantuan number of times in order to
figure out, on average, how many rolls
it takes a given number of dice to get
a certain total.

|----------------------------------------------------|
|     Average Number of Rolls Taken To Get Total     |
| Total |--------------------------------------------|
|  on   |               Number of Dice               |
| Dice  |   1    |   2    |   3    |   4    |   5    |
|-------|--------|--------|--------|--------|--------|
|       |        |        |        |        |        |
|  001  |    6.0 |    0.0 |    0.0 |    0.0 |    0.0 |
|       |        |        |        |        |        |
|  002  |    6.0 |   36.1 |    0.0 |    0.0 |    0.0 |
|       |        |        |        |        |        |
|  003  |    6.0 |   18.0 |  216.4 |    0.0 |    0.0 |
|       |        |        |        |        |        |
|  004  |    6.0 |   12.1 |   72.1 | 1302.0 |    0.0 |
|       |        |        |        |        |        |
|  005  |    6.0 |    9.0 |   35.9 |  323.5 | 7738.9 |
|       |        |        |        |        |        |
|  006  |    6.0 |    7.2 |   21.7 |  129.5 | 1544.3 |
|       |        |        |        |        |        |
|  007  |    0.0 |    6.0 |   14.4 |   64.6 |  518.9 |
|       |        |        |        |        |        |
|  008  |    0.0 |    7.2 |   10.3 |   37.1 |  222.4 |
|       |        |        |        |        |        |
|  009  |    0.0 |    9.0 |    8.6 |   23.2 |  111.2 |
|       |        |        |        |        |        |
|  010  |    0.0 |   12.0 |    8.0 |   16.2 |   61.9 |
|       |        |        |        |        |        |
|  011  |    0.0 |   17.9 |    8.0 |   12.5 |   37.8 |
|       |        |        |        |        |        |
|  012  |    0.0 |   36.1 |    8.6 |   10.3 |   25.4 |
|       |        |        |        |        |        |
|  013  |    0.0 |    0.0 |   10.3 |    9.3 |   18.6 |
|       |        |        |        |        |        |
|  014  |    0.0 |    0.0 |   14.4 |    8.9 |   14.4 |
|       |        |        |        |        |        |
|  015  |    0.0 |    0.0 |   21.4 |    9.3 |   11.9 |
|       |        |        |        |        |        |
|  016  |    0.0 |    0.0 |   36.1 |   10.4 |   10.6 |
|       |        |        |        |        |        |
|  017  |    0.0 |    0.0 |   71.9 |   12.4 |   10.0 |
|       |        |        |        |        |        |
|  018  |    0.0 |    0.0 |  216.9 |   16.2 |   10.0 |
|       |        |        |        |        |        |
|  019  |    0.0 |    0.0 |    0.0 |   23.3 |   10.6 |
|       |        |        |        |        |        |
|  020  |    0.0 |    0.0 |    0.0 |   37.0 |   12.0 |
|       |        |        |        |        |        |
|  021  |    0.0 |    0.0 |    0.0 |   64.9 |   14.4 |
|       |        |        |        |        |        |
|  022  |    0.0 |    0.0 |    0.0 |  129.3 |   18.5 |
|       |        |        |        |        |        |
|  023  |    0.0 |    0.0 |    0.0 |  324.1 |   25.6 |
|       |        |        |        |        |        |
|  024  |    0.0 |    0.0 |    0.0 | 1300.5 |   37.7 |
|       |        |        |        |        |        |
|  025  |    0.0 |    0.0 |    0.0 |    0.0 |   61.7 |
|       |        |        |        |        |        |
|  026  |    0.0 |    0.0 |    0.0 |    0.0 |  111.1 |
|       |        |        |        |        |        |
|  027  |    0.0 |    0.0 |    0.0 |    0.0 |  222.1 |
|       |        |        |        |        |        |
|  028  |    0.0 |    0.0 |    0.0 |    0.0 |  518.9 |
|       |        |        |        |        |        |
|  029  |    0.0 |    0.0 |    0.0 |    0.0 | 1550.8 |
|       |        |        |        |        |        |
|  030  |    0.0 |    0.0 |    0.0 |    0.0 | 7818.5 |
|-------|--------|--------|--------|--------|--------|
BUILD SUCCESSFUL (total time: 4 minutes 51 seconds)
